Pose ID,Pose Lookup ID,Rarity,Code,Value
1167883269,0C59C7D745DE47E3B0C263FD7B65138B,Rare,0C59C7D745DE47E3B0C263FD7B65138B,CONFIDENCE
1410707502,B3BB499042244982B1620F55F4A59F9E,Epic,B3BB499042244982B1620F55F4A59F9E,PRESTO!
90132222,0C0D5D382D9743029F346B85FA9AB55D,Epic,0C0D5D382D9743029F346B85FA9AB55D,KING OF THE FROGS
461843827,E1A7786F986946078052D13D6FA26CB1,Rare,E1A7786F986946078052D13D6FA26CB1,CHEERS!
1608994811,8636C0FAD197428596D395FA8D149DE0,Rare,8636C0FAD197428596D395FA8D149DE0,TAKING CREDIT
219933138,38999199B372411C869F543CCB5796BD,Epic,38999199B372411C869F543CCB5796BD,AIRBORNE
1635187520,2A290630E03E4E2195A4BE1EFAF65D1A,Epic,2A290630E03E4E2195A4BE1EFAF65D1A,FEEL THE BURN
330788122,459EC0C4EFEA4DBB8E93B0FC00A9E07A,Rare,459EC0C4EFEA4DBB8E93B0FC00A9E07A,THE POWER!
433296348,07BFF64225CC4DA09857D4C30DBCE350,Rare,07BFF64225CC4DA09857D4C30DBCE350,SLEEPY
2084332957,DBD27130F481461A962983F2704D63B0,Rare,DBD27130F481461A962983F2704D63B0,FIRE IN THE HOLE!
302082333,762848DB81224DC28BE6F2840D241523,Epic,762848DB81224DC28BE6F2840D241523,GOOD KITTY
749195765,00C1E3923BF446F68EB926632FF335D1,Epic,00C1E3923BF446F68EB926632FF335D1,POWER OVERWHELMING
1320356997,91F774938B5C448FB994A440B36C3B3F,Common,91F774938B5C448FB994A440B36C3B3F,DEFAULT POSE
1285177405,91F774938B5C448FB994A440B36C3B3F,Common,91F774938B5C448FB994A440B36C3B3F,DEFAULT POSE
1505065066,91F774938B5C448FB994A440B36C3B3F,Common,91F774938B5C448FB994A440B36C3B3F,DEFAULT POSE
1655812601,91F774938B5C448FB994A440B36C3B3F,Common,91F774938B5C448FB994A440B36C3B3F,DEFAULT POSE
920560928,91F774938B5C448FB994A440B36C3B3F,Common,91F774938B5C448FB994A440B36C3B3F,DEFAULT POSE
2066418369,91F774938B5C448FB994A440B36C3B3F,Common,91F774938B5C448FB994A440B36C3B3F,DEFAULT POSE
1487883569,91F774938B5C448FB994A440B36C3B3F,Common,91F774938B5C448FB994A440B36C3B3F,DEFAULT POSE
2047345507,91F774938B5C448FB994A440B36C3B3F,Common,91F774938B5C448FB994A440B36C3B3F,DEFAULT POSE
60493172,91F774938B5C448FB994A440B36C3B3F,Common,91F774938B5C448FB994A440B36C3B3F,DEFAULT POSE
358973016,8A6BF47677844014B43B3963F4A870CE,Rare,8A6BF47677844014B43B3963F4A870CE,HEART
1010190638,090BF958E0204C42B23CF38F44AF0E30,Rare,090BF958E0204C42B23CF38F44AF0E30,RELAX
1850164454,D22CD0A4764241519E39A7E126CD94AC,Rare,D22CD0A4764241519E39A7E126CD94AC,GUN POINT
507740994,91F774938B5C448FB994A440B36C3B3F,Common,91F774938B5C448FB994A440B36C3B3F,DEFAULT POSE
778452293,352D700F981241DEB74FB99F4CA4E8AB,Rare,352D700F981241DEB74FB99F4CA4E8AB,FLEX
824900579,91F774938B5C448FB994A440B36C3B3F,Common,91F774938B5C448FB994A440B36C3B3F,DEFAULT POSE
1012903308,91F774938B5C448FB994A440B36C3B3F,Common,91F774938B5C448FB994A440B36C3B3F,DEFAULT POSE
