Outfit ID,Outfit Lookup ID,Rarity,Code,Value
1908777750,9340DF1E658A41FC9BF6874B082EDA6D,Epic,9340DF1E658A41FC9BF6874B082EDA6D,THE PRINCE OF QUNA
801831134,39436F3CE909498A923B30B0F6BBB32E,Legendary,39436F3CE909498A923B30B0F6BBB32E,STAR OF THE SHOW
1414181217,4713DF25E0704BC1A33FF88ED0F6D892,Legendary,4713DF25E0704BC1A33FF88ED0F6D892,FROG KING
71589701,FF4569572AF74554B3ABD9F9C07BBCEA,Epic,FF4569572AF74554B3ABD9F9C07BBCEA,RAZORBACK HUNTER
1287822549,32F107E172844744B910D2A10BD2E74E,Epic,32F107E172844744B910D2A10BD2E74E,DEVOTCHKA
316434184,BB234B3E15224955A55B989F247EB184,Legendary,BB234B3E15224955A55B989F247EB184,D35-71NY SENTINEL SUIT
1167399417,E0286BBADE74461E9EC8ECE5B80A30FF,Legendary,E0286BBADE74461E9EC8ECE5B80A30FF,THUNDERTRIBE TRAINER
240604967,E90F089C0570470294FCA3C6BF9A58A4,Epic,E90F089C0570470294FCA3C6BF9A58A4,DARK TEMPLAR
461908370,1660133B877747E689DEEC763D1F531F,Epic,1660133B877747E689DEEC763D1F531F,TOLEEN ACADEMY UNIFORM
1720851811,ED8937C80AAE4636B34D4C0B2A1A2CF4,Epic,ED8937C80AAE4636B34D4C0B2A1A2CF4,CAPTAIN OF CAPE KAAL
715507671,EA7AAC7A9E1E4DE182DB4EA6FA448107,Legendary,EA7AAC7A9E1E4DE182DB4EA6FA448107,BLACKSTONE UNDERTAKER
1964312151,112EF00F0C824A249B91F1942E5773C7,Legendary,112EF00F0C824A249B91F1942E5773C7,MEOW-VA
359717017,29FB3045FE6E4243AA91308D9FA9F807,Legendary,29FB3045FE6E4243AA91308D9FA9F807,CAPTAIN OF THE CRIMSON JAWS
55797749,179B15BED4034EA2AAFD095642471A05,Legendary,179B15BED4034EA2AAFD095642471A05,THE TIME JESTER
442342370,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
1004532634,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
303690117,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
229430644,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
2123680220,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
833481106,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
543768686,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
893016916,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
570827724,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
576879792,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
971034357,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
1196866572,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
1328129516,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
417844643,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
216546127,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
304486655,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
1379696215,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
1711378052,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
1732432398,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
1895493670,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
922018493,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
1667537707,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
1478858753,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
882639065,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
364976110,320288DAB51F4402885FA85FA68EB535,Rare,320288DAB51F4402885FA85FA68EB535,NAVY BLUE
433949691,C0ACBBA4DF5A40638E2CF088A7DAAAD4,Epic,C0ACBBA4DF5A40638E2CF088A7DAAAD4,SPUNKY PINK
204306023,CCB4DB0ECE344601935DA20B3BE2477C,Rare,CCB4DB0ECE344601935DA20B3BE2477C,SUMMER TAN
828786001,00CAEEB0D42E4C77BECD566A4779E6DA,Rare,00CAEEB0D42E4C77BECD566A4779E6DA,WARM BROWN
295297654,244CC76C333B4F8696A7B9AA66AD2507,Epic,244CC76C333B4F8696A7B9AA66AD2507,MOON NIGHT
581247895,9E99F88FEBD7422D9D421859E9E381E8,Legendary,9E99F88FEBD7422D9D421859E9E381E8,BOLD ADVENTURER
2101526377,8387301C6327479FA774C0BA3B534B32,Epic,8387301C6327479FA774C0BA3B534B32,DAYLIGHT
1802312712,E6A4FE2EAEDF430AB3F777A4D9975A72,Rare,E6A4FE2EAEDF430AB3F777A4D9975A72,SAPPHIRE ROBE
254956913,950A72755C1D44E387194394D146DC93,Rare,950A72755C1D44E387194394D146DC93,ALMANDINE ROBE
325120423,3E65B1B06694498B89F18603C71CCCC9,Rare,3E65B1B06694498B89F18603C71CCCC9,PURPLE ROBE
1009330538,D33A194B8B4B483888F5BBFCE615A2AB,Rare,D33A194B8B4B483888F5BBFCE615A2AB,SAND ROBE
150419026,1D2D50A1C68B457F9B0B0056EF07A3D5,Epic,1D2D50A1C68B457F9B0B0056EF07A3D5,ROYAL GARMENT
634330309,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
1192794766,6B4FD00C71514F139DFF5C83D284A411,Rare,6B4FD00C71514F139DFF5C83D284A411,CERISE GARMENT
401914366,6580BF7253144934B883B7244C05E700,Epic,6580BF7253144934B883B7244C05E700,UNHOLY GARMENT
218951300,3E83B351E2C541A7A3873472B097DD7A,Rare,3E83B351E2C541A7A3873472B097DD7A,MARINE BLUE GARMENT
2117260986,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
1963815198,39D256271E16456E8EC352C3CB87D778,Common,39D256271E16456E8EC352C3CB87D778,DEFAULT OUTFIT
1859697161,71A0F2CB9510422786ADC9F75A2D5361,Rare,71A0F2CB9510422786ADC9F75A2D5361,HELLISH GARMENT
1949744979,A4062861DF734B2D8D23076F5618F28B,Legendary,A4062861DF734B2D8D23076F5618F28B,LORD OF THE COSMOS
2114774088,C65B06CFA76E4E2CA3CBFCE71A00B3E2,Legendary,C65B06CFA76E4E2CA3CBFCE71A00B3E2,EYE OF THE ABYSS
762358768,E40D5BC13A9D4266A5729A177B7C1219,Epic,E40D5BC13A9D4266A5729A177B7C1219,PEACH BLOSSOM
2030359834,012EF37B2AA448FAAF37AE3265459CE8,Epic,012EF37B2AA448FAAF37AE3265459CE8,MARIGOLD
758293869,5B15C6CBF0214F3EB69DC45858BACBBB,Rare,5B15C6CBF0214F3EB69DC45858BACBBB,LAVENDER
2017607126,9B2B5C7109A14BDB811F5461C2149E55,Rare,9B2B5C7109A14BDB811F5461C2149E55,PURPLE BLONDE
1091873633,44B7F3CEC1C7418698FF2C3CD49E03D1,Rare,44B7F3CEC1C7418698FF2C3CD49E03D1,ROYAL ATTIRE
143989073,CC2E0630A92243E6979A4D40C31767EB,Epic,CC2E0630A92243E6979A4D40C31767EB,LOVELY RAGS
2013363222,B1F270FC93FF4B8CA1A93EBF6A897D36,Rare,B1F270FC93FF4B8CA1A93EBF6A897D36,ROSE RED
669691562,CD29E0BB66FE41A19640667CB6DF1218,Rare,CD29E0BB66FE41A19640667CB6DF1218,JADE ATTIRE
526701155,384A0F480E1E41509EBF8638D04B89E9,Rare,384A0F480E1E41509EBF8638D04B89E9,FIRE RED
1142336385,9F4F2D1314F749ECA6E6CB0DA51DBDD3,Epic,9F4F2D1314F749ECA6E6CB0DA51DBDD3,SCRAPPER'S RAGS
1934710414,809DF513F68B465C9192EA7366CA75D4,Rare,809DF513F68B465C9192EA7366CA75D4,DARK BLUE
908242099,E0162050724B4D77BA14782784DBA712,Rare,E0162050724B4D77BA14782784DBA712,METALLIC TEAL
380743989,061FE9A71AFF4467B4087A10190D172F,Rare,061FE9A71AFF4467B4087A10190D172F,RUSTY BLACK
2145366555,E08A31AC1286436E9D4FAEC399E4C8E3,Rare,E08A31AC1286436E9D4FAEC399E4C8E3,SNOWDROP
1192138453,2919B437053248B5B554385537DFF2A7,Legendary,2919B437053248B5B554385537DFF2A7,CHIEF ENGINEER
623447210,4C57FB6F3D8543BEA115D6F15D80A066,Rare,4C57FB6F3D8543BEA115D6F15D80A066,BURNING CHILL
1920059883,458DA08EBEBC419887C03BDD15A424DD,Epic,458DA08EBEBC419887C03BDD15A424DD,PALE CONJURER
1432367486,66CFE42B612646BC9630BD9A07C2364D,Epic,66CFE42B612646BC9630BD9A07C2364D,FROST SPECTER
1910020468,049CF980F8344098B42A3EDF32EA598A,Rare,049CF980F8344098B42A3EDF32EA598A,ICY MAGENTA
1696513179,1E29AB4319654936AB4ADD77B3C61E41,Epic,1E29AB4319654936AB4ADD77B3C61E41,BLOOD FRENZY
661423570,393A2AC47EF94A2D968C1A0AC2E1046B,Rare,393A2AC47EF94A2D968C1A0AC2E1046B,COLD TEAL
1961854159,C3732EAC021C4BE38AC5FB849472668A,Epic,C3732EAC021C4BE38AC5FB849472668A,WAR BOY
