Attachment ID,Attachment Lookup ID,Rarity,Code,Value
32484884,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
647026752,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
57863255,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
2065715732,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
114634374,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
408327069,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
375302156,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
578166028,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
653952895,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
697849119,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
1544503832,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
1992294045,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
1449703113,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
1760313033,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
13493115,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
621126684,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
266383872,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
54167053,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
281932552,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
2034475350,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
19214707,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
2119282532,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
566003020,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
396712623,7E960B795D3A4917829E590246CFEC6F,Rare,7E960B795D3A4917829E590246CFEC6F,OAK ARBALEST
578593962,45CF3A34B514456B9F2EBF27800A9F1F,Rare,45CF3A34B514456B9F2EBF27800A9F1F,REINFORCED ARBALEST
1693776245,3B8904AFD5C0461D81F8EE14741E8FCD,Epic,3B8904AFD5C0461D81F8EE14741E8FCD,GILDED BOLT THROWER
660230481,4F22AC6BDB1346B6BA57AF3B5B9497ED,Epic,4F22AC6BDB1346B6BA57AF3B5B9497ED,STEEL BOLT THROWER
169057286,D5EB77D48040484EA32396CA13A69C37,Epic,D5EB77D48040484EA32396CA13A69C37,LOVELY BOLT THROWER
1906699218,B7EE222899914926A184D86956A362D5,Legendary,B7EE222899914926A184D86956A362D5,DEADLY BLITZBOLT
22068053,ECE600875D5D4D95894984FB1EA97E97,Rare,ECE600875D5D4D95894984FB1EA97E97,LIME VACCINATOR
160594322,83B3527C4F244B678DD74BBA577E0805,Rare,83B3527C4F244B678DD74BBA577E0805,CHILI VACCINATOR
97616490,DFB8A0D91DAE4AAC8E262A8FB192D250,Rare,DFB8A0D91DAE4AAC8E262A8FB192D250,BLUEBERRY VACCINATOR
1696834573,83A5B580C9334D34B8D5F9F24548F6E7,Common,83A5B580C9334D34B8D5F9F24548F6E7,STEEL CROSSBOW
1174184436,B744876C9BFC4189BA3ED7CF383860A7,Epic,B744876C9BFC4189BA3ED7CF383860A7,DAYLIGHT DADAO
1503287131,41F972D3C1C94990A46C8E41A711EDD9,Epic,41F972D3C1C94990A46C8E41A711EDD9,MIDNIGHT DADAO
31966843,DE3100CBF8504F8CB2EDB62971958F69,Epic,DE3100CBF8504F8CB2EDB62971958F69,DARK DADAO
836811715,EBAAB7DCE45B4EFAAEA830779B25CABC,Rare,EBAAB7DCE45B4EFAAEA830779B25CABC,GOLDEN ASTRAL GAUGE
2140424760,6B0BF1ED6D9845688868E27DE96A38F0,Rare,6B0BF1ED6D9845688868E27DE96A38F0,SILVER ASTRAL RULER
33488743,3BB1A00E155F497594ED323D05B9F614,Rare,3BB1A00E155F497594ED323D05B9F614,OAK ASTRAL GAUGE
123566721,9A32B294F964473D8B783F943FC47BFD,Legendary,9A32B294F964473D8B783F943FC47BFD,SUN SPLITTER
112156733,941F07D78A7843E29DC695CF24B36602,Rare,941F07D78A7843E29DC695CF24B36602,YELLOW CRAFT PROJECT
750450554,C92D78BA87DB4D10A4C2832AEF9394C8,Rare,C92D78BA87DB4D10A4C2832AEF9394C8,RED CRAFT PROJECT
1942705789,FAB7C0974CA544DD959658FACFDF07D1,Rare,FAB7C0974CA544DD959658FACFDF07D1,GREEN CRAFT PROJECT
823239161,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
881249979,487C1732B38548439D79AD9DE9061319,Common,487C1732B38548439D79AD9DE9061319,IRON SICKLE
904037675,8564CA70F6FE4530BC4D4D5B430C6E0F,Common,8564CA70F6FE4530BC4D4D5B430C6E0F,BLACK SICKLE
1292735860,76B86B9ECE864A70A4103C6BC0E9CBD2,Rare,76B86B9ECE864A70A4103C6BC0E9CBD2,GOLDEN BEETLE STAFF
40200211,D7DADA046BC74A1CBDEDD884038052E3,Common,D7DADA046BC74A1CBDEDD884038052E3,DEFAULT WEAPON
1246772048,AB6EE5FEEAB94141B33970C608F9EE6B,Epic,AB6EE5FEEAB94141B33970C608F9EE6B,BLACK ORB OF RASAL
1116296721,418FD538B1714C039A89E23F13F2615D,Epic,418FD538B1714C039A89E23F13F2615D,WHITE ORB OF RASAL
627911910,F95265C806F14796944D508505CF3B35,Rare,F95265C806F14796944D508505CF3B35,GEDAN'S CANDY FLOSS
13354321,8B4CFE179E2B439AAAA35E2C396ED2DC,Rare,8B4CFE179E2B439AAAA35E2C396ED2DC,LIME CANDY FLOSS
696854500,76493A0BF36C44A4951A00ED73695F76,Rare,76493A0BF36C44A4951A00ED73695F76,CHILI CANDY FLOSS
1801442382,FC6AACADFF37452695465A75E2CC108A,Common,FC6AACADFF37452695465A75E2CC108A,GOLDEN WASP STAFF
1408652109,2BFC9933791A4853B380A6FBC1F30AF7,Common,2BFC9933791A4853B380A6FBC1F30AF7,ANTIQUE WASP STAFF
745826561,BA47853A24B64D8BA2649DDED2DA97BF,Rare,BA47853A24B64D8BA2649DDED2DA97BF,CUBE OF WISDOM
1248887180,43387C73D9E7420BAA2B206134322173,Rare,43387C73D9E7420BAA2B206134322173,CUBE OF FORESIGHT
