Ability ID,Lookup ID,Champion,Code,Ability,Type
1272186046,5BD53B30BE9B4FD5B307CEA45F6039A1,LUCIE,5BD53B30BE9B4FD5B307CEA45F6039A1,ROLL,R
551273815,7EA1339FA6EB49EA82CC333EC82292AD,LUCIE,7EA1339FA6EB49EA82CC333EC82292AD,DEADLY INJECTION,EX1
22452765,0D06812052264FEBAA79E8A2EA059775,LUCIE,0D06812052264FEBAA79E8A2EA059775,PETRIFY BOLT,EX2
573257066,98894DF43BA34470BC9DC671B4BDADA5,SIRIUS,98894DF43BA34470BC9DC671B4BDADA5,PRISMATIC STRIKE,R
1783636229,A0B973AE3E194C3DB646D182081E8F1E,SIRIUS,A0B973AE3E194C3DB646D182081E8F1E,CRESCENT GALE,EX1
1367105445,E86F9FFEA2AC4241892E167DEEFDEE4A,SIRIUS,E86F9FFEA2AC4241892E167DEEFDEE4A,CELESTIAL RIFT,EX2
684915595,4A283C31CC5C45659B3698BFF7E9EBD3,PESTILUS,4A283C31CC5C45659B3698BFF7E9EBD3,SWARM,R
582658521,DE651AA623C1456998D715CF78FDE916,PESTILUS,DE651AA623C1456998D715CF78FDE916,VOMIT,EX1
854998663,3E10EA1C12FA4D069DCDBE60EDE77604,PESTILUS,3E10EA1C12FA4D069DCDBE60EDE77604,BRAIN BUG,EX2
970314054,0B18423C00374959BA566F63FABE532A,SHEN RAO,0B18423C00374959BA566F63FABE532A,DOMINION,R
1515985449,CB1BE9656A6D4CEB9F71F1272C36D955,SHEN RAO,CB1BE9656A6D4CEB9F71F1272C36D955,JET STREAM,EX1
1076454340,799D661CABFC45768520D97074A9F286,SHEN RAO,799D661CABFC45768520D97074A9F286,SOARING THUNDER,EX2
559054880,E4842A0ED7814499B48F847629A15C9E,IVA,E4842A0ED7814499B48F847629A15C9E,TRACTOR BEAM,R
1302435751,669E6CF099B14031BD65CBAD2F31360A,IVA,669E6CF099B14031BD65CBAD2F31360A,FLAME THROWER,EX1
1424966216,EAF31B2905DA4EF5A100C4F8D624405B,IVA,EAF31B2905DA4EF5A100C4F8D624405B,CONCUSSIVE SHOT,EX2
908088907,94224D977F0A403ABE7A12B7A6CBF3E2,BLOSSOM,94224D977F0A403ABE7A12B7A6CBF3E2,GUST,R
345156391,BD52C3DD57974338B92B4F07F1E7F4BF,BLOSSOM,BD52C3DD57974338B92B4F07F1E7F4BF,TAG,EX1
1538013380,BF4613F204A5408F88D6CA1C1D73BD9E,BLOSSOM,BF4613F204A5408F88D6CA1C1D73BD9E,FOREST SANCTUARY,EX2
612469406,2B9C9740B654456A8E441BFBECD8E929,ALYSIA,2B9C9740B654456A8E441BFBECD8E929,ICE CROWN,R
1600213570,4BB2C2303CCF47ED9C96F1778F4A08B3,ALYSIA,4BB2C2303CCF47ED9C96F1778F4A08B3,ICE BLOCK,EX1
422187493,001E9E7ABA8A422CAC542D7AA7216754,ALYSIA,001E9E7ABA8A422CAC542D7AA7216754,SNOW CONE,EX2
1264792448,5341A3A68C074A069986D8EF5D7A67D0,ROOK,5341A3A68C074A069986D8EF5D7A67D0,SMACK,R
1082960778,DD95858158264D8488C60E35C7274D5B,ROOK,DD95858158264D8488C60E35C7274D5B,EAT,EX1
1776330100,8B41A428D77C4FAE82280B05B5A10BAF,ROOK,8B41A428D77C4FAE82280B05B5A10BAF,MEAT BOLT,EX2
833520584,9D050098E2AF46B583887400CB4EE891,JADE,9D050098E2AF46B583887400CB4EE891,JUNK SHOT,R
