Avatar ID,Value,Avatar File Name
30000,DefaultAvatar,59331e63f782fb0577c46443e8b691bb
30001,Progression_Lucie,315d3ea6a2e9da53e4eb8da1dbd9279f
30002,Progression_Sirius,9e5143e5e5f34ead311bcde2c257fd97
30003,Progression_Iva,2dad3d1c9fd8db022002647f366ff1c7
30004,Progression_Jade,d54b5956f42974230dd6ee4e0cce3ac1
30005,Progression_Harbinger,e21f72576141dcb3ff57882d620e00da
30006,Progression_Oldur,abc17e693cb6007cd84f9754e0c3f0aa
30007,Progression_Ashka,7fb06a6d5a46503a7078ff92d78b8d51
30008,Progression_Varesh,8dbb38fde16d653ec255e1a8ce5f0b35
30009,Progression_Pearl,ec79afde4c6ca2985daf06ccaafc3efb
30010,Progression_Taya,f937dbf91ab524b09436fe34fd88f8b5
30011,Progression_Poloma,1bb8aba72061f640fbd83a031bc4e05d
30012,Progression_Croak,3c67931e035e3e1f90c1005022d5f100
30013,Progression_Freya,e58cb62e860073fd87077156d5168306
30014,Progression_Seeker,f3b7782f37373244fb5af6d084af115b
30015,Progression_Shifu,e76601283d31a52ba138d309604f1fd1
30016,Progression_Ezmo,320af1f71ef570827becf528b90c6496
30017,Progression_Bakko,1335a20a8e2207d08782fc1e79a3d6d4
30018,Progression_Rook,e09527132ab31d9f7523f1329d7520a3
30019,Progression_Pestilus,0bada8c4de97bdfeca66e1ea9835eade
30020,Progression_Destiny,365fa0d154d99dc9b824560ec04e13af
30021,Progression_Swordguy,f9a429c7b487e7e3ef38997b525546c2
30022,Progression_Druid,42cf53030d9e0651dc11f8dfcc60f372
30025,Progression_Thorn,165f0d149eabf43c10a0909606943e40
30035,Progression_Mirror,31d63b5f9ecc36e59355dc014ae40d59
30039,Progression_Paladin,70d5ab25d1e96e563de6473f88db0dcb
30041,Progression_FrostMage,1aea25d7288ef7c4f85c02936ab6b3bb
30043,Progression_Stalker,51a734d0cba385d6d90f08fce1c5f0ea
30044,Progression_Dragonlord,20a562dbadc20c56510668015c7f5b4d
34001,qa_avatar,5ca03bd3adaf91206ead35cac6d8029b
34501,SteamAshkaTrain,a06b2b60d00b88ad799d6b8f7a950c1a
34502,Christmas2017,f01b0b9bcd6fd414c24364720910dc1c
34503,NewYear2017,cdf50cfb1eb865ffd52c8c021bd50009
34504,Royale_Steam_01,b3659906479f46e77a03ebc59032b35d
34505,BattleriteFirstYearAnniversary,43ec64a320f7858bc4286cfd28c321c6
34506,FreeWeekRoyale,4b68ea3f6b182f1d521c71ad2deb184f
36000,Season01_Bronze,0653268589ded6fb451be16e8b6eecd1
36001,Season01_Silver,fdc9e37b8773ca49a14bdd575ab848bb
36002,Season01_Gold,0cebe7854624c25198d750f521e1f414
36003,Season01_Platinum,3190853f9dbe5606d3685ead3b9527eb
36004,Season01_Diamond,04e3f822f03bc618ce094ad82b960100
36005,Season01_Champion,5cf345a9285f7e9b3733758a4c4829a1
36006,Season01_GrandChampion,a4ea388049a85a981702379dc36f69c9
36007,Season02_Bronze,fd513768971a5c993ad7428512c60f0d
36008,Season02_Silver,c5fc957f9d7c8864eb64d4a0ffa03f31
36009,Season02_Gold,35bda69d54248d04e3b6593e5c09cd98
36010,Season02_Platinum,ddd550877e730847e22b332dc6c492a1
36011,Season02_Diamond,9309846edd898fcd320898fdd15efa40
36012,Season02_Champion,d025f0fbff096e9ff039556ac5f8f024
36013,Season02_GrandChampion,3284f6e5791084185879d3e69de0eb2c
36014,Season03_Bronze,b8550e1c1bd3e9b14c4ad747fd362694
36015,Season03_Silver,6a30d870430a6160fc9ba80e71a12c1c
36016,Season03_Gold,9c42de00b31a7b41ecf4f40a271d757a
36017,Season03_Platinum,acc921c5f84b6c30d04b92e451d70807
36018,Season03_Diamond,07b4623f7aa7cfd544bdb250b4b90b98
36019,Season03_Champion,9cd27b4e38c1cb485a700a52699a980a
36020,Season03_GrandChampion,a83a3fd34a0228002d7232d2005c6c42
36021,Season04_Bronze,239c606c99c920ace971dd6a38e57ec8
36022,Season04_Silver,c96d70705769a483feefcf0db4e2f610
36023,Season04_Gold,7baa41c6fa4bd4db6efeffa98c2cc9be
36024,Season04_Platinum,53cee9b0fc8b4c7521d28ec05585301b
36025,Season04_Diamond,57e60adf64a617d38ca858a969967c92
36026,Season04_Champion,efe2e34f823932ee87d83a74b18be16e
36027,Season04_GrandChampion,22ab3aeb1347c8b06b9af50be2e7e5df
36028,Season05_Bronze,9f84ab875f2bb4ef2b8ea7887146c6a4
36029,Season05_Silver,515180534c9387cd623a2058493d4e94
36030,Season05_Gold,9f0c230400e8297a49224cee7a62d8e4
36031,Season05_Platinum,fb7516c3a3e4e1a48fa957895296a845
36032,Season05_Diamond,6fc39f87ee013715a6d6a0985a48f236
36033,Season05_Champion,215324776cb53f18b7a7e91c4ebe0832
36034,Season05_GrandChampion,e245107db3f52838e1248d5528895272
36035,PreSeason_Bronze,2783b1cefe16003e94a79693179fd427
36036,PreSeason_Silver,e52cd70af1226759388d98883a62887d
36037,PreSeason_Gold,049fe7fb2746db0aa80ee1151338cc65
36038,PreSeason_Platinum,eeab5e42d4748747bc4a0e1f052427f7
36039,PreSeason_Diamond,5017b43584c919c8049672cf15b72fac
36040,PreSeason_Champion,c2e44f81c5398c0b82be5eb731c31a05
36041,PreSeason_GrandChampion,d047b3b9d062d504b7f974469e3402aa
36042,Season1_Bronze,3c301b89780d30f86b03ec113fe2f44c
36043,Season1_Silver,7ff9ff55329b54a78d0ac2a3d95252e5
36044,Season1_Gold,9cfe39be53c677dd6512e9ff4f74295d
36045,Season1_Platinum,d60ae4235d7dbc6edd4c7d740f274d98
36046,Season1_Diamond,628f53fe49906313d658600611fd70de
36047,Season1_Champion,914cf734108eab101912af7994f6403a
36048,Season1_GrandChampion,49b22a81b4b3bebda99fdb1de878fd1c
36049,Season2_Bronze,9aa470dadfd0a1ddec5a953072e9ff31
36050,Season2_Silver,522e1d37c48c120b3ef0cb9c262aa330
36051,Season2_Gold,4ac0334a1c5995427bf6b24b7e69c750
36052,Season2_Platinum,fd98c7ed95b82d77f4066e193453a979
36053,Season2_Diamond,43ccceb06f663cb7e41b037f3c35316d
36054,Season2_Champion,35ef0ce49d8f1618094f4e1a47464066
36055,Season2_GrandChampion,d01b2b9a5a0796cb0f1ee6b651211cd8
36056,Season3_Bronze,22368582d292802c7d520d71e5c94ee2
36057,Season3_Silver,f1896c571f06d36f2f315f1e96d94348
36058,Season3_Gold,79cd5ba3b199d686b43e50f4eace2f7f
36059,Season3_Platinum,865d8ddfe8dcb168d379712ec7a4eccf
36060,Season3_Diamond,b69c1924c4fe061ef8cf230f869ed14b
36061,Season3_Champion,46997b8341f482fde1a5860dc81d5d15
36062,Season3_GrandChampion,8e7e5eee95ed6a7349ff73991889538d
36063,Season3_Sponsor1,43441916bf167b3ca7262a3968ac4f0d
36064,Season3_Sponsor2,5026719c4cd345152f852cb2a7d89fc0
36065,Season4_Bronze,3df197bd16ae6ba7333cad653921c451
36066,Season4_Silver,fce350f4fa8b7af1786858f286da2618
36067,Season4_Gold,6c375890131b4ad6659388e078463a94
36068,Season4_Platinum,9e057a76bddc80c300a5cf10e45fcf66
36069,Season4_Diamond,507f82a155712e50e652aa8131503406
36070,Season4_Champion,446b4f58f6687c6f7f4fc8618d13298f
36071,Season4_GrandChampion,5332bc47bf8bf047db99febad5357803
36072,Season4_Sponsor1,9fbd9320aa5ad3f7ebbf951dcaba9d10
36073,Season5_Bronze,685d8ee53496f06ee226125cac4deaf0
36074,Season5_Silver,3b3e722907f1fbc022eb0f0c3a2c505a
36075,Season5_Gold,71e13429836f723cca5d5e27b72dc034
36076,Season5_Platinum,1e133572b344de80999454781bb4d4a3
36077,Season5_Diamond,ede297cbf00456def20a7e83213b4fea
36078,Season5_Champion,8d4cf8460f585c59f43abb74cfa652dc
36079,Season5_GrandChampion,06ae22925ea6c7ced29fafae478a3293
36080,ui_bps01_avatar_bronze,0fdc002937e47084ff88a82b00127b35
36081,ui_bps01_avatar_silver,41db18e8c1c5db849a9e1ea1da898bbe
36082,ui_bps01_avatar_gold,fcc4732a9bc3229cae1f03726cb70b40
36083,ui_bps01_avatar_platinum,adcb5d01c116241aef2665a48e8db9f2
36084,ui_bps01_avatar_diamond,407bd4f56dfd3a7bd38d63927c22b8b0
36085,ui_bps01_avatar_champion,e009c972b52d060ff0b6f4258a3a88ef
36086,ui_bps01_avatar_grandchampion,451fb2ded7cadbdad62b3a30ce4ef2a7
36087,ui_bps02_avatar_bronze,e29158d03964f6f4c8ab87258eecbfdd
36088,ui_bps02_avatar_silver,652c62734ec754e83ebb6b12f25b1571
36089,ui_bps02_avatar_gold,a7ee0ff630c0f83bee09a98beba89a5b
36090,ui_bps02_avatar_platinum,289a40953539271fb7488faa5d64939a
36091,ui_bps02_avatar_diamond,c4f2c2d96131b14262746d26f356097e
36092,ui_bps02_avatar_champion,d1c3f64534dcb484493d453d7723b6eb
36093,ui_bps02_avatar_grandchampion,b3e79b632a84a68a732dd6c3c9b852ac
37001,Season01_01,27faef7715dd164742030d43ff604a61
37002,Season01_02,d4b08cac9327c6ec4c7381ad8f64d182
37003,Season01_03,9c0aaf858d650cd5e11569981d534e22
37004,Season01_04,d3fa642b0edb5eb7607b2924e27b62ca
37005,Season01_05,6059a90de674754a91638ba35020d7e5
37006,Season02_01,3f959f52115a2446175c2e7abac5a95b
37007,Season02_02,45831365b6824eee6c932acc22492b29
37008,Season02_03,327b17ada5414c515ead92b8d4fbf67b
37009,Season02_04,d209e7941b60e31893f6340d23818902
37010,Season02_05,c4996976a99a21f5e7a32c414ea1f5ce
37011,Season03_01,e1e317d171db41388088eb1c7ac20c97
37012,Season03_02,b123cdafcc7cd92f4766fd0bd4004e2b
