Mount ID,Mount Lookup ID,Rarity,Code,Value
593505538,D7BF0ECC79B94BF6A3F140E877A45A48,Epic,D7BF0ECC79B94BF6A3F140E877A45A48,NOBLE FROGLIZARD
1516538477,9682619055FB4749ABDD7DB893EC6E79,Rare,9682619055FB4749ABDD7DB893EC6E79,FROGLIZARD
1473155981,5A09EC677271428EA6FB2E50A4B734B0,Legendary,5A09EC677271428EA6FB2E50A4B734B0,ROYAL TURQUOISE FROGLIZARD
1716146772,67E7321A1B9E4D5891BD54715C3BFD9E,Legendary,67E7321A1B9E4D5891BD54715C3BFD9E,ROYAL FROGLIZARD
1486130869,B0AB4CF6AE4A4EF2989E74B1A9C14CE9,Legendary,B0AB4CF6AE4A4EF2989E74B1A9C14CE9,ROYAL WHITE FROGLIZARD
888844349,A049552AE0E54C45B08079EBC5D870D5,Rare,A049552AE0E54C45B08079EBC5D870D5,SWIFT TRIKE
720085079,CC560716F9BB4DC78D3269DAF83E5D0B,Legendary,CC560716F9BB4DC78D3269DAF83E5D0B,ROYAL STRIPED TRIKE
739894295,B0273A21C38A4FF0BAF5F1F8CA1730F6,Legendary,B0273A21C38A4FF0BAF5F1F8CA1730F6,ROYAL FLAME TRIKE
1842637821,8850AE5949BD42CEB6F86DA7FE422198,Legendary,8850AE5949BD42CEB6F86DA7FE422198,ROYAL GILDED TRIKE
1143040286,3F5F5D372E594DDA8F8D3A8B63D9335E,Rare,3F5F5D372E594DDA8F8D3A8B63D9335E,YOUNG FEATHERED STRIDER
1987580769,D3A3072261C44735B790D79C4D5DC781,Legendary,D3A3072261C44735B790D79C4D5DC781,VOLCANIC FEATHERED STRIDER
1213480166,D315935D396341C596F6FA66098338A9,Legendary,D315935D396341C596F6FA66098338A9,GREAT FEATHERED STRIDER
1779071992,A2AA462D94D94D859FD2D9397F886593,Epic,A2AA462D94D94D859FD2D9397F886593,HORNED FEATHERED STRIDER
398183711,5C999BE209684618A940D646B69249F5,Legendary,5C999BE209684618A940D646B69249F5,PROUD FEATHERED STRIDER
1302058678,3CAF9B8307A345A0BF183AB4AF7C0AC7,Common,3CAF9B8307A345A0BF183AB4AF7C0AC7,RAM
658437410,9358F740892E4ECDAA8A1E01AB1E23F0,Epic,9358F740892E4ECDAA8A1E01AB1E23F0,ARCANE FURRYCORN
1720346655,DAEC8B95C9FA4E279F7EC142CF816734,Rare,DAEC8B95C9FA4E279F7EC142CF816734,SWIFT FURRYCORN
1394255874,157B4BBF33CA44FBBBB5A34EA646BF50,Rare,157B4BBF33CA44FBBBB5A34EA646BF50,QUICK FURRYCORN
1906552297,CA2CF51F5B3E4509B53D9B826672EA0C,Epic,CA2CF51F5B3E4509B53D9B826672EA0C,FREE-RANGE EGG
591132315,B4B4FA1F0CE746B9AC1B4D680203EDA0,Epic,B4B4FA1F0CE746B9AC1B4D680203EDA0,EGGNITER
1393947372,1880B21346C44885B5A6A535E8D8CFBC,Common,1880B21346C44885B5A6A535E8D8CFBC,DEMONIC RAM
482965329,6282EE0487FF41A0B075780432F95267,Rare,6282EE0487FF41A0B075780432F95267,SILVERDEEP MOOSE
1952294001,CF7E0287BC3549DF9CCC0DF7A4B42F3D,Epic,CF7E0287BC3549DF9CCC0DF7A4B42F3D,GROOVY EGG
1395116940,9F1C39435505471A9F4FC29A2E5EFB42,Epic,9F1C39435505471A9F4FC29A2E5EFB42,ROYAL EGG
427901977,CD3DAB9C86B34F079DFFB072E4D5B375,Rare,CD3DAB9C86B34F079DFFB072E4D5B375,MAGNIFICENT MOOSE
315318957,76ADC3C074134758ADBEEB5602438139,Legendary,76ADC3C074134758ADBEEB5602438139,THE GOLDEN EGG
2074389005,97EEFACE145F4054889CE0A2A3340273,Epic,97EEFACE145F4054889CE0A2A3340273,SCARLET ROOSTER
202223045,56FBCFBDB9714790B52CEF825A242022,Epic,56FBCFBDB9714790B52CEF825A242022,DEMONIC WULLBEAR
1512277698,8AE241B9AA4643A5B0F1B5DFC4255656,Common,8AE241B9AA4643A5B0F1B5DFC4255656,HOLY RAM
68074861,5691C672E6604B3182B7B3526B629FD8,Legendary,5691C672E6604B3182B7B3526B629FD8,DEMONIC MOOSE
1389972632,CB4DD9E1A7774D9991A9BCBE904C7E1E,Legendary,CB4DD9E1A7774D9991A9BCBE904C7E1E,ALPHA RAPTOR
309326884,EC99A903FB0A4D01A8DEE774693CB1E5,Epic,EC99A903FB0A4D01A8DEE774693CB1E5,WILDERNESS RAPTOR
1202919221,1908CB6166524F08B0932680D36C19C5,Rare,1908CB6166524F08B0932680D36C19C5,AGILE FURRYCORN
1043002464,DBABAA79DDFA4BA896CEDBE12C397233,Legendary,DBABAA79DDFA4BA896CEDBE12C397233,CHARMING FORTUNE BRINGER
2021176849,545156F0444C40BD8716CE98CB978C7C,Rare,545156F0444C40BD8716CE98CB978C7C,THREADS OF TUR-KARBORUN
1296673083,3C0689B003864AA4B68F9523152A5516,Legendary,3C0689B003864AA4B68F9523152A5516,BOUNCY THE LLAMA
2035918432,D4C1949C9FA843D381531AB64630D0DB,Rare,D4C1949C9FA843D381531AB64630D0DB,GLORIOUS MOOSE
856934164,6E82AC909ACE4CC0BF4E3BBAC845696F,Rare,6E82AC909ACE4CC0BF4E3BBAC845696F,SERPENTS TAPESTRY
1123733829,3E4688BA39624D05977150A2D9F4A3FB,Rare,3E4688BA39624D05977150A2D9F4A3FB,FLIGHT OF THE SCARAB
1583480623,B87B06EE3CA44591A902B9B29B8B1110,Legendary,B87B06EE3CA44591A902B9B29B8B1110,RAZER WARHOUND
1592946899,50C67A8FA4F647ABB9540DA48CC0534E,Epic,50C67A8FA4F647ABB9540DA48CC0534E,ARMORED BLACK BEAR
1028397764,76736578BACE4F5CB40C4A0448EBA848,Rare,76736578BACE4F5CB40C4A0448EBA848,MAGIC ROYAL CARPET
917854897,D1AF46BBAF444ECC845971CBE189D327,Legendary,D1AF46BBAF444ECC845971CBE189D327,CRIMSON STORMY CLOUD
1931830829,74D2E1DF32474E889698E3E81B6D98E2,Rare,74D2E1DF32474E889698E3E81B6D98E2,MAGIC MOONLIGHT CARPET
68356694,D26D71DC44354381B0A4533E0B5885F2,Legendary,D26D71DC44354381B0A4533E0B5885F2,MOLTEN WARHOUND
1777386147,72B61B447ED2456B85114259D32B9C4B,Legendary,72B61B447ED2456B85114259D32B9C4B,BARKY THE DELIGHTED DOGGO
1393314722,1CA220EFC8D04759ACFC410106D3185D,Epic,1CA220EFC8D04759ACFC410106D3185D,PEACEFUL TRICERATOPS
1514111634,A706734DD8B643518006BD871B3574DB,Legendary,A706734DD8B643518006BD871B3574DB,RAZER SERPENT
1282664313,BCF03A0AE95F4D38AE86C1BDBB142DA6,Legendary,BCF03A0AE95F4D38AE86C1BDBB142DA6,THE WINTER GIFT
591816596,16F1B14E44BF46B2A665150A016822EB,Legendary,16F1B14E44BF46B2A665150A016822EB,EMBER TIGER
1344346767,C8C4117663EC49589D6D794EAC7B9ADE,Rare,C8C4117663EC49589D6D794EAC7B9ADE,TWITCHICORN
355237393,C769F6FB0A6E4085890D1E8BD92AA6BD,Epic,C769F6FB0A6E4085890D1E8BD92AA6BD,THUNDER SERPENT
828373934,317219EEB41448E3A16365B6CF260367,Rare,317219EEB41448E3A16365B6CF260367,SWEET CANDYCORN
1786795622,F87E14F01248488691957531801834E1,Epic,F87E14F01248488691957531801834E1,MOUNTAIN ZEBRA
835176940,71821499EE284769882271B1A850A0C6,Legendary,71821499EE284769882271B1A850A0C6,"GROWLAN, THE CHAMPION'S WARLION"
1874637202,A5DE97E712634A27B3980701785B722C,Epic,A5DE97E712634A27B3980701785B722C,ELEMENTAL STEED
1157189786,93A8AAAC43654EE3BC7C72F4F2A86AA9,Legendary,93A8AAAC43654EE3BC7C72F4F2A86AA9,LIGHTNING WARHOUND
341040478,E5EBF2718CED4FB2BDE9923EAADF2FA2,Legendary,E5EBF2718CED4FB2BDE9923EAADF2FA2,THE MIGHTY WHITE TIGER
1514709839,B8976F2F710843A68ABAE0BC4BE0370C,Epic,B8976F2F710843A68ABAE0BC4BE0370C,BLACK STEED
344048839,DF26A407383445059E2F96223519A419,Epic,DF26A407383445059E2F96223519A419,LOVEHOUND
2089656107,EFDB9311E9064C3F9020496F2AD60510,Epic,EFDB9311E9064C3F9020496F2AD60510,ROYAL ROOSTER
1874996628,7817954506F54C3A8EF0EAA973137DED,Legendary,7817954506F54C3A8EF0EAA973137DED,EMPEROR SCORPION
2040907234,5D5DF0A45A1D4A82A734DD58A9D6EAE0,Epic,5D5DF0A45A1D4A82A734DD58A9D6EAE0,DEATHSTALKER SCORPION
